<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress/3.0-RC3-15241" created="2010-09-11 16:33"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>Yerka Engineering LLC</title>
	<link>http://yerkaengineering.com</link>
	<description>Civil Engineering, Surveying, Wetlands, and Permiting</description>
	<pubDate></pubDate>
	<generator>http://wordpress.org/?v=3.0-RC3-15241</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://yerkaengineering.com</wp:base_site_url>
	<wp:base_blog_url>http://yerkaengineering.com</wp:base_blog_url>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/WetlandREplication.jpg"><img class="alignleft size-medium wp-image-72" title="Wetland Replication" src="http://yerkaengineering.com/wp-content/uploads/2010/05/WetlandREplication-300x200.jpg" alt="" width="300" height="200" /></a>A Wetland Scientist is available to conduct wetland delineations, perform environmental assessments and assist clients in developing designs that have minimal environmental impacts.  The firm has extensive experience  low  impact designs and the design and  monitoring of wetland replication and restoration projects.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>52</wp:post_id>
		<wp:post_date>2009-02-01 17:44:22</wp:post_date>
		<wp:post_date_gmt>2009-02-01 17:44:22</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>wetland-replication</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>6</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276602940]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Environmental Permitting</title>
		<link>http://yerkaengineering.com/service/environmental-permitting/</link>
		<pubDate>Tue, 24 Mar 2009 17:39:41 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/Environmental.jpg"><img class="alignleft size-medium wp-image-73" title="Environmental" src="http://yerkaengineering.com/wp-content/uploads/2010/05/Environmental-300x199.jpg" alt="" width="300" height="199" /></a>A Professional Wetland Scientist is available for wetland delineations and environmental permitting that comply with local, state, and federal environmental regulatory requirements.  The wetland scientist is also available to assist in early project coordination to assist through the Project Development stage, that environmental impacts are minimal.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>50</wp:post_id>
		<wp:post_date>2009-03-24 17:39:41</wp:post_date>
		<wp:post_date_gmt>2009-03-24 17:39:41</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>environmental-permitting</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>5</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276602951]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Subdivision Design</title>
		<link>http://yerkaengineering.com/service/subdivision-design/</link>
		<pubDate>Fri, 24 Apr 2009 17:40:45 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large.jpg"><img class="alignleft size-medium wp-image-56" title="Subdivision" src="http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large-300x195.jpg" alt="" width="300" height="195" /></a>Yerka Engineering has permitted, design and surveyed numerous residential subdivisions in the Douglas / Uxbridge Area.  In Douglas the firm was responsible for the permitting and design of Lakewood Estates, Smith Hill Estates and Royal Crest Drive.  In the town of Uxbridge the firm surveyed, permitted and designed: Southwoods, Edgewater and Dunleavey Estates.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>51</wp:post_id>
		<wp:post_date>2009-04-24 17:40:45</wp:post_date>
		<wp:post_date_gmt>2009-04-24 17:40:45</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>subdivision-design</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>4</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276602979]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Site Development</title>
		<link>http://yerkaengineering.com/service/site-development/</link>
		<pubDate>Thu, 21 May 2009 17:56:25 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/RoadwayDesign.jpg"><img class="alignleft size-medium wp-image-24" title="RoadwayDesign" src="http://yerkaengineering.com/wp-content/uploads/2010/05/RoadwayDesign-300x200.jpg" alt="" width="300" height="200" /></a>The principals of the Firm have  over 40 years experience in designing commercial and residential sites that comply with state and local planning requirements.  One of the benefits of a  small size  firm is that  clients can feel confident that the only experience engineers and surveyors will be working on their projects.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>41</wp:post_id>
		<wp:post_date>2009-05-21 17:56:25</wp:post_date>
		<wp:post_date_gmt>2009-05-21 17:56:25</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>site-development</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>3</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276602988]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Storm water Management</title>
		<link>http://yerkaengineering.com/service/storm-water-management/</link>
		<pubDate>Sun, 21 Jun 2009 17:55:23 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/Stormwater-Management.jpg"><img class="alignleft size-medium wp-image-22" title="Stormwater Management" src="http://yerkaengineering.com/wp-content/uploads/2010/05/Stormwater-Management-300x199.jpg" alt="" width="300" height="199" /></a>Yerka Engineering has extensive experience in designing stormwater systems that meet the  requirements of the new MA Stormwater Managment Policy  and Federal NPDES stormwater standards for active construction projects.   The firms experience includes; hydrological and yydraulic analysis, designing stormwater mitigation basins and drainage systems and erosion control inspection.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>40</wp:post_id>
		<wp:post_date>2009-06-21 17:55:23</wp:post_date>
		<wp:post_date_gmt>2009-06-21 17:55:23</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>storm-water-management</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>2</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276603025]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Septic System Design -Title V</title>
		<link>http://yerkaengineering.com/service/septic-system-design-title-v/</link>
		<pubDate>Tue, 21 Jul 2009 16:47:56 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/service/</guid>
		<description></description>
		<content:encoded><![CDATA[<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/septicsystm.jpg"><img class="alignleft size-medium wp-image-19" title="septicsystm" src="http://yerkaengineering.com/wp-content/uploads/2010/05/septicsystm-300x129.jpg" alt="" width="300" height="129" /></a>Yerka Engineering LLC has extensive experience in the design of new or upgraded septic systems to meet the requirements of the MA Title V regulations. The firm also inspects new and upgraded septic systems during construction to insure that they are installed as designed.]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>37</wp:post_id>
		<wp:post_date>2009-07-21 16:47:56</wp:post_date>
		<wp:post_date_gmt>2009-07-21 16:47:56</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>septic-system-design-title-v</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>1</wp:menu_order>
		<wp:post_type>service</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276603010]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Home</title>
		<link>http://yerkaengineering.com/</link>
		<pubDate>Fri, 21 May 2010 11:46:58 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/?page_id=4</guid>
		<description></description>
		<content:encoded><![CDATA[<span style="text-decoration: underline;"><strong>YERKA  ENGINEERING, LLC.</strong></span>

Yerka Engineering, LLC is a multi-faceted civil engineering firm located in Uxbridge Massachusetts.    Michael Yerka has gained an outstanding reputation doing business with municipalities and private developers in the South Central Worcester County area.  for over 25 years.  The firm is distinguished for its <em>“common sense solutions”</em> to engineering problems brought about by the ever-increasing demands put on projects due to the more stringent regulatory requirements.  Yerka Engineering LLC  provides the following services for   Public and Private Development:   
<ul>
	<li>Survey – Topographic Mapping and Property Line Surveys</li>
	<li>Site Development – Planning and Design</li>
	<li>Septic System Design – Soil Evaluations and System Design</li>
	<li>Roadway and  Subsurface Utility  Design </li>
	<li>Construction Oversight</li>
	<li>Environmental Permitting-Permitting experience under the Wetlands Protection Act</li>
	<li>Wetland Delineation – Professional Wetland Scientist on staff</li>
	<li>Stormwater Management</li>
	<li>Commercial, industrial, residential and municipal site development projects.</li>
	<li>Hydrological / Hydraulic analysis and the design of  stormwater  mitigation and drainage systems.</li>
	<li>Private and municipal waste water systems.</li>
	<li>Extensive experience with MA Title V regulations and local permitting requirements.</li>
	<li>Oversees land development projects that range from initial  site assessments through final design and construction oversight.</li>
</ul>
 Yerka Engineering’s team of engineers,  wetland scientist  and surveyors have the expertise to meet many project requirements.

<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large.jpg"><img class="alignnone size-large wp-image-56" title="Subdivision" src="http://yerkaengineering.com/wp-content/uploads/2010/05/page0001-Large-1024x667.jpg" alt="" width="640" height="416" /></a>

<a href="http://yerkaengineering.com/wp-content/uploads/2010/05/TitleSheetSept08.pdf">Subdivision</a>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>4</wp:post_id>
		<wp:post_date>2010-05-21 11:46:58</wp:post_date>
		<wp:post_date_gmt>2010-05-21 11:46:58</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>home</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1276480121]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_page_template</wp:meta_key>
		<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>septicsystm</title>
		<link>http://yerkaengineering.com/?attachment_id=19</link>
		<pubDate>Fri, 21 May 2010 12:38:03 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/septicsystm.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>19</wp:post_id>
		<wp:post_date>2010-05-21 12:38:03</wp:post_date>
		<wp:post_date_gmt>2010-05-21 12:38:03</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>septicsystm</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/septicsystm.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/septicsystm.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"369";s:6:"height";s:3:"159";s:14:"hwstring_small";s:23:"height='55' width='128'";s:4:"file";s:23:"2010/05/septicsystm.jpg";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:23:"septicsystm-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:23:"septicsystm-300x129.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"129";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Stormwater Management</title>
		<link>http://yerkaengineering.com/?attachment_id=22</link>
		<pubDate>Fri, 21 May 2010 12:43:34 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/Stormwater-Management.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>22</wp:post_id>
		<wp:post_date>2010-05-21 12:43:34</wp:post_date>
		<wp:post_date_gmt>2010-05-21 12:43:34</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>stormwater-management</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/Stormwater-Management.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/Stormwater-Management.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"956";s:6:"height";s:3:"637";s:14:"hwstring_small";s:23:"height='85' width='127'";s:4:"file";s:33:"2010/05/Stormwater-Management.jpg";s:5:"sizes";a:3:{s:9:"thumbnail";a:3:{s:4:"file";s:33:"Stormwater-Management-150x150.jpg";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:33:"Stormwater-Management-300x199.jpg";s:5:"width";s:3:"300";s:6:"height";s:3:"199";}s:14:"post-thumbnail";a:3:{s:4:"file";s:33:"Stormwater-Management-940x198.jpg";s:5:"width";s:3:"940";s:6:"height";s:3:"198";}}s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.8";s:6:"credit";s:0:"";s:6:"camera";s:27:"KODAK DX4330 DIGITAL CAMERA";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1085157333";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"8";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:16:"0.00285714305937";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>RoadwayDesign</title>
		<link>http://yerkaengineering.com/?attachment_id=24</link>
		<pubDate>Fri, 21 May 2010 12:46:25 +0000</pubDate>
		<dc:creator><![CDATA[admin]]></dc:creator>
		
		<guid isPermaLink="false">http://yerkaengineering.com/wp-content/uploads/2010/05/RoadwayDesign.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>24</wp:post_id>
		<wp:post_date>2010-05-21 12:46:25</wp:post_date>
		<wp:post_date_gmt>2010-05-21 12:46:25</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>roadwaydesign</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://yerkaengineering.com/wp-content/uploads/2010/05/RoadwayDesign.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[2010/05/RoadwayDesign.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
